frame,player_id,landmark_index,x_norm,y_norm,visibility
15,1,16,0.27567806385631766,-0.9063960584366808,0.6179787516593933
15,1,17,0.24226254096464278,-0.30491664638653315,0.6938386559486389
15,1,18,0.3592168710855048,-0.989934865665868,0.607891321182251
15,1,19,0.2589703024104802,-0.34668605000112673,0.6901934742927551
15,1,20,0.32580134819382994,-1.0233503885575428,0.6022680401802063
15,1,21,0.22555477951880534,-0.3633938114469642,0.6792013049125671
15,1,22,0.29238582530215507,-1.0066426271117053,0.5930559635162354
15,1,23,0.02506164216875615,0.004176940361459359,0.9954201579093932
15,1,24,-0.02506164216875615,-0.004176940361459359,0.9936915040016174
15,1,25,0.13366209156669948,0.7727339668699813,0.5770847201347351
15,1,26,-0.08353880722918716,0.8479188933762497,0.6102190613746643
15,1,27,-0.13366209156669948,1.5914142777160156,0.5702790021896362
15,1,28,-0.17543149518129306,1.7167224885597963,0.5580569505691528
15,1,29,-0.22555477951880534,1.7334302500056338,0.5693315863609314
15,1,30,-0.27567806385631766,1.900507864464008,0.5216996073722839
15,1,31,0.09189268795210588,1.725076369282715,0.6278146505355835
15,1,32,0.17543149518129306,1.8838001030181706,0.5858985781669617
15,2,0,-0.18696039918520274,-1.3405458409662407,0.9987326264381408
15,2,1,-0.1392258291804701,-1.4121476959733397,0.9987184405326844
15,2,2,-0.13127006751301468,-1.4121476959733397,0.9986175298690796
15,2,3,-0.12331430584555925,-1.4121476959733397,0.9988880753517152
15,2,4,-0.17104887585029185,-1.4121476959733397,0.998584806919098
15,2,5,-0.17900463751774728,-1.4121476959733397,0.9983808398246764
15,2,6,-0.18696039918520274,-1.4121476959733397,0.9986397624015808
15,2,7,-0.0914912591757375,-1.3723688876360627,0.9981711506843568
15,2,8,-0.16309311418283642,-1.380324649303518,0.9984039664268494
15,2,9,-0.14718159084792556,-1.2689439859591418,0.9976636171340942
15,2,10,-0.17900463751774728,-1.2768997476265973,0.9975770711898804
15,2,11,0.04375668917100489,-1.0064038509331126,0.9986859560012816
15,2,12,-0.155137352515381,-0.9904923275982017,0.9973629713058472
15,2,13,-0.09944702084319294,-0.48927934254850924,0.6363481879234314
15,2,14,-0.21082768418756903,-0.4733678192135984,0.534687876701355
15,2,15,-0.2983410625295788,-0.5847484825579745,0.7275773286819458
15,2,16,-0.30629682419703425,-0.831377094249093,0.5801681280136108
15,2,17,-0.39381020253904403,-0.5847484825579745,0.7146320939064026
15,2,18,-0.37789867920413317,-0.8791116642538256,0.5721782445907593
15,2,19,-0.37789867920413317,-0.6324830525627071,0.7107882499694824
15,2,20,-0.3619871558692223,-0.9109347109236473,0.566393256187439
15,2,21,-0.34607563253431145,-0.6324830525627071,0.6985426545143127
15,2,22,-0.3142525858644897,-0.8870674259212811,0.5586325526237488
15,2,23,0.0914912591757375,-0.0039778808337277176,0.9952971935272216
15,2,24,-0.0914912591757375,0.0039778808337277176,0.9934712052345276
15,2,25,0.059668212505915766,0.8711559025863702,0.6080107092857361
15,2,26,-0.0676239741733712,0.8552443792514592,0.5825538635253906
15,2,27,0.13127006751301468,1.6985551160017354,0.5959967374801636
15,2,28,0.12331430584555925,1.5951302143248147,0.5407298803329468
15,2,29,0.18696039918520274,1.8338030643484777,0.5884958505630493
15,2,30,0.18696039918520274,1.7542454476739235,0.5121753811836243
15,2,31,-0.12331430584555925,1.8417588260159332,0.6465599536895752
15,2,32,-0.04375668917100489,1.7542454476739235,0.5766756534576416
16,1,0,0.09087108332685652,-1.3382832271773415,0.9988124370574952
16,1,1,0.08261007575168774,-1.4043712877786918,0.9988107085227966
16,1,2,0.09087108332685652,-1.4043712877786918,0.9987115859985352
16,1,3,0.09913209090202531,-1.4043712877786918,0.9989629983901978
16,1,4,0.05782705302618143,-1.4043712877786918,0.9986822605133056
16,1,5,0.049566045451012654,-1.4043712877786918,0.9984933733940125
16,1,6,0.0330440303006751,-1.4043712877786918,0.9987384676933287
16,1,7,0.05782705302618143,-1.3713272574780166,0.9982828497886658
16,1,8,-0.024783022725506327,-1.3713272574780166,0.9985378980636596
16,1,9,0.09913209090202531,-1.2639341590008226,0.9978325963020324
16,1,10,0.07434906817651897,-1.2639341590008226,0.9977658987045288
16,1,11,0.024783022725506327,-0.991320909020253,0.9986249804496764
16,1,12,-0.08261007575168774,-1.0078429241705906,0.997605800628662
16,1,13,0.08261007575168774,-0.5121824696604641,0.5821099877357483
16,1,14,0.01652201515033755,-0.5039214620852953,0.579006552696228
16,1,15,0.23956921967989447,-0.8756668029678901,0.6821612119674683
16,1,16,0.24783022725506326,-0.9087108332685653,0.6175203919410706
16,1,17,0.30565728028124467,-0.9665378862947467,0.674202561378479
16,1,18,0.31391828785641346,-0.9995819165954218,0.607468843460083
16,1,19,0.27261324998056957,-0.991320909020253,0.6707172989845276
16,1,20,0.28087425755573836,-1.0408869544712656,0.6017702221870422
16,1,21,0.2313082121047257,-0.9417548635692403,0.659951388835907
16,1,22,0.25609123483023205,-1.0078429241705906,0.5924585461616516
16,1,23,0.0660880606013502,0.008261007575168774,0.9954470992088318
16,1,24,-0.0660880606013502,-0.008261007575168774,0.993753969669342
16,1,25,0.1652201515033755,0.7847957196410337,0.5771297812461853
16,1,26,-0.08261007575168774,0.8508837802423839,0.6039760708808899
16,1,27,-0.01652201515033755,1.5943744620075735,0.576035737991333
16,1,28,-0.17348115907854428,1.693506552909599,0.5613680481910706
16,1,29,-0.10739309847719408,1.726550583210274,0.5758836269378662
16,1,30,-0.25609123483023205,1.866987711988143,0.5237971544265747
16,1,31,0.1652201515033755,1.7678556210861178,0.6415512561798096
16,1,32,0.18174216665371304,1.866987711988143,0.5948776602745056
16,2,0,-0.1996330125752444,-1.3415338445056424,0.9988595247268676
16,2,1,-0.15970641006019554,-1.4134017290327303,0.9988719820976256
16,2,2,-0.14373576905417598,-1.4134017290327303,0.9987740516662598
16,2,3,-0.1357504485511662,-1.4134017290327303,0.9990189671516418
16,2,4,-0.18366237156922485,-1.4134017290327303,0.9987441897392272
16,2,5,-0.19164769207223462,-1.4134017290327303,0.9985508918762208
16,2,6,-0.1996330125752444,-1.4134017290327303,0.9987896680831908
16,2,7,-0.11977980754514664,-1.3654898060146716,0.9984022378921508
16,2,8,-0.20761833307825417,-1.3654898060146716,0.9985421299934388
16,2,9,-0.1676917305632053,-1.2616806394755447,0.99792218208313
16,2,10,-0.1996330125752444,-1.2696659599785545,0.9977774620056152
16,2,11,0.0,-0.998165062876222,0.9987038969993592
16,2,12,-0.21560365358126396,-0.9901797423732123,0.9969387650489808
16,2,13,-0.047911923018058654,-0.5030751916896159,0.6231486201286316
16,2,14,-0.11977980754514664,-0.5270311531986452,0.5283102989196777
16,2,15,-0.2715008971023324,-0.8145026913069972,0.7119505405426025
16,2,16,-0.2315742945872835,-0.7985320503009776,0.566551923751831
16,2,17,-0.35933942263543994,-0.926297178349134,0.7026022672653198
16,2,18,-0.2635155765993226,-0.8703999348280655,0.5586851835250854
16,2,19,-0.35933942263543994,-0.9582384603611731,0.699088454246521
16,2,20,-0.24754493559330307,-0.8863705758340852,0.5532578229904175
16,2,21,-0.3353834611264106,-0.9183118578461242,0.6878541111946106
16,2,22,-0.23955961509029328,-0.8703999348280655,0.5457448363304138
16,2,23,0.08783852553310753,-0.007985320503009777,0.9950351715087892
16,2,24,-0.08783852553310753,0.007985320503009777,0.992758333683014
16,2,25,0.023955961509029327,0.854429293822046,0.6122896075248718
16,2,26,-0.11179448704213686,0.8624146143250558,0.5824925899505615
16,2,27,0.14373576905417598,1.6928879466380726,0.6027801036834717
16,2,28,0.11179448704213686,1.6529613441230238,0.5446133017539978
16,2,29,0.1996330125752444,1.8286383951892387,0.5960161089897156
16,2,30,0.19164769207223462,1.8126677541832192,0.5141698718070984
16,2,31,-0.08783852553310753,1.8286383951892387,0.6587033867835999
16,2,32,-0.07186788452708799,1.8286383951892387,0.5808767676353455
17,1,0,0.13691060399423563,-1.3400643966708516,0.9989279508590698
17,1,1,0.1037201545410876,-1.4147429079404348,0.9989509582519532
17,1,2,0.1037201545410876,-1.4147429079404348,0.9988526105880736
17,1,3,0.1037201545410876,-1.4147429079404348,0.9990834593772888
17,1,4,0.08712492981451359,-1.4147429079404348,0.9988301992416382
17,1,5,0.07052970508793957,-1.4064452955771478,0.998647391796112
17,1,6,0.05393448036136555,-1.4064452955771478,0.9988747835159302
17,1,7,0.07052970508793957,-1.3732548461239997,0.9984925389289856
17,1,8,0.004148806181643504,-1.3732548461239997,0.9986577033996582
17,1,9,0.1286129916309486,-1.2653858854012687,0.998069167137146
17,1,10,0.1037201545410876,-1.2653858854012687,0.997948169708252
17,1,11,0.029041643271504526,-0.9832670650495104,0.99864661693573
17,1,12,-0.062232092724652556,-1.0164575145026584,0.9972096681594848
17,1,13,0.1286129916309486,-0.526898385068725,0.5744552612304688
17,1,14,0.1037201545410876,-0.49370793561557696,0.5714899301528931
17,1,15,0.3194580759865498,-0.9334813908697883,0.6794580817222595
17,1,16,0.3526485254396978,-0.8588028796002053,0.6011019945144653
17,1,17,0.37754136252955883,-1.0247551268659454,0.6753820180892944
17,1,18,0.41073181198270686,-0.9749694526862234,0.5901501774787903
17,1,19,0.36094613780298485,-1.0579455763190935,0.6720149517059326
17,1,20,0.38583897489284585,-1.0081599021393715,0.5845353603363037
17,1,21,0.3360533007131238,-1.0247551268659454,0.6603641510009766
17,1,22,0.36094613780298485,-0.9832670650495104,0.5746146440505981
17,1,23,0.037339255634791534,0.004148806181643504,0.995294988155365
17,1,24,-0.037339255634791534,-0.004148806181643504,0.9931640028953552
17,1,25,0.11201776690437461,0.8173148177837702,0.5787419676780701
17,1,26,-0.04563686799807854,0.8422076548736313,0.5996086001396179
17,1,27,-0.1286129916309486,1.630480829385897,0.5853047966957092
17,1,28,-0.15350582872080965,1.713456953018767,0.5645198225975037
17,1,29,-0.2281843399903927,1.7632426271984891,0.5819766521453857
17,1,30,-0.25307717708025373,1.9043020373743682,0.5293471813201904
17,1,31,0.09542254217780059,1.696861728292193,0.6549979448318481
17,1,32,0.15350582872080965,1.8711115879212201,0.5999597311019897
17,2,0,-0.18765652757455928,-1.3535226137824594,0.998968243598938
17,2,1,-0.14772960681401476,-1.4174056869993308,0.9989960193634032
17,2,2,-0.14772960681401476,-1.4174056869993308,0.9989027976989746
17,2,3,-0.13974422266190584,-1.4094203028472219,0.9991292953491212
17,2,4,-0.17168575927034146,-1.4253910711514397,0.9988807439804076
17,2,5,-0.17967114342245039,-1.4253910711514397,0.9986993074417114
17,2,6,-0.18765652757455928,-1.4253910711514397,0.9989171028137208
17,2,7,-0.13175883850979694,-1.3535226137824594,0.9985857605934144
17,2,8,-0.19564191172666817,-1.3694933820866773,0.998650848865509
17,2,9,-0.17967114342245039,-1.2656833881092615,0.99812251329422
17,2,10,-0.2036272958787771,-1.2736687722613704,0.9979140162467957
17,2,11,-0.035934228684490074,-0.9782095586333409,0.998708724975586
17,2,12,-0.2435542166393216,-1.0021657110896676,0.9965317249298096
17,2,13,0.003992692076054453,-0.5230426619631333,0.6160948276519775
17,2,14,-0.14772960681401476,-0.48311574120258877,0.5202218294143677
17,2,15,-0.2275834483351038,-0.7945457231348361,0.7085341215133667
17,2,16,-0.019963460380272264,-0.6587941925489847,0.5483872890472412
17,2,17,-0.3234080581604107,-0.8504434121995984,0.7021198868751526
17,2,18,-0.09183191774925241,-0.7226772657658559,0.5398377776145935
17,2,19,-0.33139344231251955,-0.890370332960143,0.6986424326896667
17,2,20,-0.09981730190136132,-0.7546188023742916,0.5347500443458557
17,2,21,-0.299451905704084,-0.8743995646559252,0.6862298846244812
17,2,22,-0.11578807020557913,-0.7546188023742916,0.5264245271682739
17,2,23,0.0758611494450346,-0.003992692076054453,0.995113492012024
17,2,24,-0.0758611494450346,0.003992692076054453,0.9925724864006042
17,2,25,0.027948844532381167,0.8344726438953807,0.6143940687179565
17,2,26,-0.05190499698870789,0.8185018755911628,0.5883117914199829
17,2,27,0.09981730190136132,1.6968941323231423,0.614943265914917
17,2,28,0.10780268605347022,1.648981827410489,0.5581828951835632
17,2,29,0.14772960681401476,1.8246602787568849,0.6072825789451599
17,2,30,0.15571499096612365,1.808689510452667,0.5263512134552002
17,2,31,-0.14772960681401476,1.7607772055400137,0.6749674081802368
17,2,32,-0.0838465335971435,1.7847333579963405,0.5930654406547546
18,1,0,0.1410193652647262,-1.3645697403557329,0.9989994764328004
18,1,1,0.10783833814361415,-1.430931794597957,0.9990559816360474
18,1,2,0.09954308136333614,-1.422636537817679,0.9989663362503052
18,1,3,0.09954308136333614,-1.422636537817679,0.999176263809204
18,1,4,0.09124782458305813,-1.430931794597957,0.9989410042762756
18,1,5,0.0746573110225021,-1.430931794597957,0.9987703561782836
18,1,6,0.05806679746194608,-1.422636537817679,0.9989744424819946
18,1,7,0.06636205424222409,-1.372864997136011,0.9986671209335328
18,1,8,0.0,-1.381160253916289,0.9987612366676332
18,1,9,0.13272410848444818,-1.2816171725529528,0.998245894908905
18,1,10,0.11613359492389216,-1.289912429333231,0.9980682134628296
18,1,11,0.024885770340834036,-0.9829879284629444,0.9987369775772096
18,1,12,-0.08295256780278011,-1.0161689555840565,0.996851682662964
18,1,13,0.13272410848444818,-0.48527252164626367,0.5645357370376587
18,1,14,0.033181027121112046,-0.46038675130542966,0.5645251274108887
18,1,15,0.3566960415519545,-0.7921970225165501,0.6657009720802307
18,1,16,0.3981723254533446,-0.6760634275926579,0.5812785625457764
18,1,17,0.44794386613501264,-0.8419685631982182,0.6639720797538757
18,1,18,0.4894201500364027,-0.7921970225165501,0.5673170685768127
18,1,19,0.4313533525744566,-0.8834448470996082,0.6608890295028687
18,1,20,0.4562391229152906,-0.8336733064179401,0.5614937543869019
18,1,21,0.40646758223362256,-0.8668543335390522,0.6491754055023193
18,1,22,0.4230580957941786,-0.8170827928573842,0.5499340295791626
18,1,23,0.04977154068166807,0.004147628390139006,0.9953696131706238
18,1,24,-0.04977154068166807,-0.004147628390139006,0.9929197430610656
18,1,25,0.0746573110225021,0.767311252175716,0.5782999992370605
18,1,26,-0.05806679746194608,0.7839017657362721,0.5918671488761902
18,1,27,-0.10783833814361415,1.5138843624007372,0.5886111855506897
18,1,28,-0.11613359492389216,1.6051321869837953,0.5606971979141235
18,1,29,-0.2073814195069503,1.6631989844457413,0.589055061340332
18,1,30,-0.2156766762872283,1.7627420658090776,0.5278539061546326
18,1,31,0.05806679746194608,1.6714942412260194,0.6570817232131958
18,1,32,0.12442885170417017,1.7627420658090776,0.5943325757980347
18,2,0,-0.19743726509600837,-1.3738343029597249,0.9990400671958924
18,2,1,-0.18098415967134102,-1.4314201719460606,0.9990971088409424
18,2,2,-0.18098415967134102,-1.4314201719460606,0.999012291431427
18,2,3,-0.18098415967134102,-1.4231936192337271,0.9992194771766664
18,2,4,-0.19743726509600837,-1.4314201719460606,0.9989873766899108
18,2,5,-0.21389037052067575,-1.4314201719460606,0.998818576335907
18,2,6,-0.2221169232330094,-1.4314201719460606,0.999014377593994
18,2,7,-0.16453105424667364,-1.3820608556720586,0.9987510442733764
18,2,8,-0.20566381780834206,-1.3902874083843924,0.998775064945221
18,2,9,-0.19743726509600837,-1.2833422231240545,0.9983370304107666
18,2,10,-0.21389037052067575,-1.291568775836388,0.9980918169021606
18,2,11,-0.07403897441100314,-0.9871863254800419,0.9988471865653992
18,2,12,-0.1892107123836747,-0.9954128781923756,0.9965214133262634
18,2,13,0.10694518526033787,-0.49359316274002096,0.6077066659927368
18,2,14,-0.06581242169866947,-0.4689135046030199,0.5119279026985168
18,2,15,-0.25502313408234417,-0.6498976642743609,0.6979450583457947
18,2,16,-0.16453105424667364,-0.542952479014023,0.5282186269760132
18,2,17,-0.38664797747968305,-0.6581242169866945,0.6949783563613892
18,2,18,-0.30438245035634626,-0.5840852425756915,0.5174275040626526
18,2,19,-0.38664797747968305,-0.7239366386853641,0.6919624209403992
18,2,20,-0.30438245035634626,-0.6087649007126925,0.5122618079185486
18,2,21,-0.34551521391801465,-0.7239366386853641,0.6800535321235657
18,2,22,-0.2797027922193452,-0.6087649007126925,0.5023605823516846
18,2,23,0.024679658137001046,0.0,0.9953033924102784
18,2,24,-0.024679658137001046,0.0,0.9920334815979004
18,2,25,-0.08226552712333682,0.8226552712333682,0.6107272505760193
18,2,26,0.0,0.8062021658087009,0.560276985168457
18,2,27,0.057585868986335775,1.6617636478914037,0.611935019493103
18,2,28,0.09049207983567051,1.5877246734804007,0.53391432762146
18,2,29,0.15630450153433997,1.8427478075627448,0.6138882040977478
18,2,30,0.16453105424667364,1.7933884912887428,0.5118876099586487
18,2,31,-0.21389037052067575,1.80984159671341,0.6692211031913757
18,2,32,-0.12339829068500524,1.7687088331517418,0.5686354637145996
19,1,0,0.1380451081898441,-1.3720847117051174,0.999085009098053
19,1,1,0.11294599760987245,-1.4222829328650606,0.9991589188575744
19,1,2,0.10457962741654857,-1.4222829328650606,0.999077320098877
19,1,3,0.10457962741654857,-1.4222829328650606,0.999268352985382
19,1,4,0.0878468870299008,-1.4222829328650606,0.9990524649620056
19,1,5,0.07948051683657692,-1.4222829328650606,0.9988928437232972
19,1,6,0.06274777644992914,-1.4222829328650606,0.999076247215271
19,1,7,0.06274777644992914,-1.388817452091765,0.9988335967063904
19,1,8,0.01254955528998583,-1.3804510818984412,0.9988802075386048
19,1,9,0.12967873799652022,-1.2884210097718785,0.9984626770019532
19,1,10,0.11294599760987245,-1.2884210097718785,0.9982480406761168
19,1,11,0.01254955528998583,-0.9872316828122185,0.9988980293273926
19,1,12,-0.05438140625660526,-1.0123307933921901,0.9968531727790833
19,1,13,0.1380451081898441,-0.4852494712127854,0.5596736669540405
19,1,14,0.07948051683657692,-0.4601503606328137,0.5576821565628052
19,1,15,0.3472043630229413,-0.6944087260458826,0.6609259843826294
19,1,16,0.3890362139895607,-0.6525768750792631,0.5664816498756409
19,1,17,0.4225016947628562,-0.7864387981724452,0.6620638966560364
19,1,18,0.48106628611612345,-0.7697060577857975,0.5516773462295532
19,1,19,0.41413532456953234,-0.8115379087524169,0.6592722535133362
19,1,20,0.44760080534282787,-0.8199042789457408,0.5460637211799622
19,1,21,0.37230347360291294,-0.7864387981724452,0.6482554078102112
19,1,22,0.41413532456953234,-0.7948051683657691,0.5340989828109741
19,1,23,0.037648665869957486,0.0,0.9954737424850464
19,1,24,-0.037648665869957486,0.0,0.9923699498176576
19,1,25,0.0878468870299008,0.8115379087524169,0.5700224041938782
19,1,26,-0.037648665869957486,0.7613396875924736,0.5530300736427307
19,1,27,-0.09621325722322469,1.5561448559582427,0.5748419761657715
19,1,28,-0.09621325722322469,1.5896103367315382,0.5245615243911743
19,1,29,-0.17151058896313967,1.6230758175048339,0.5859655737876892
19,1,30,-0.18824332934978744,1.8071359617579592,0.5070546865463257
19,1,31,0.037648665869957486,1.6063430771181861,0.638884961605072
19,1,32,0.1380451081898441,1.756937740598016,0.5610304474830627
19,2,0,-0.17284975176652448,-1.3827980141321958,0.9991274476051332
19,2,1,-0.1481569300855924,-1.4321836574940598,0.9991987943649292
19,2,2,-0.1481569300855924,-1.4321836574940598,0.9991227388381958
19,2,3,-0.1481569300855924,-1.4239527169337491,0.999308943748474
19,2,4,-0.17284975176652448,-1.4404145980543706,0.9990987181663512
19,2,5,-0.18108069232683516,-1.4404145980543706,0.9989461302757264
19,2,6,-0.18931163288714584,-1.4404145980543706,0.9991195797920228
19,2,7,-0.1399259895252817,-1.3910289546925065,0.998909056186676
19,2,8,-0.17284975176652448,-1.399259895252817,0.9989086389541626
19,2,9,-0.18108069232683516,-1.3004886085290888,0.9985485672950744
19,2,10,-0.18931163288714584,-1.3004886085290888,0.998287558555603
19,2,11,-0.0740784650427962,-0.9959438077975934,0.9989936947822572
19,2,12,-0.18108069232683516,-0.9877128672372827,0.9966457486152648
19,2,13,0.12346410840466034,-0.49385643361864134,0.6032960414886475
19,2,14,-0.04115470280155344,-0.4609326713773986,0.5053383111953735
19,2,15,-0.24692821680932067,-0.6337824231439231,0.6936893463134766
19,2,16,-0.16461881120621377,-0.5350111364201948,0.5150203704833984
19,2,17,-0.3786232657742917,-0.6420133637042338,0.6934871077537537
19,2,18,-0.2222353951283886,-0.49385643361864134,0.5037470459938049
19,2,19,-0.3786232657742917,-0.7078608881867192,0.6907589435577393
19,2,20,-0.25515915736963135,-0.5926277203423695,0.4988061487674713
19,2,21,-0.33746856297273825,-0.7078608881867192,0.6795591115951538
19,2,22,-0.2304663356886993,-0.5926277203423695,0.4884953796863556
19,2,23,0.024692821680932068,-0.00823094056031069,0.9954938292503356
19,2,24,-0.024692821680932068,0.00823094056031069,0.9917840957641602
19,2,25,-0.05761658392217482,0.8642487588326223,0.6054667234420776
19,2,26,-0.024692821680932068,0.7490155909882726,0.5249712467193604
19,2,27,0.08230940560310689,1.6461881120621378,0.6018884778022766
19,2,28,0.10700222728403895,1.5968024687002738,0.5027363896369934
19,2,29,0.19754257344745654,1.8272688043889729,0.6128666996955872
19,2,30,0.18931163288714584,1.7943450421477303,0.4963535368442535
19,2,31,-0.20577351400776722,1.802575982708041,0.6558172106742859
19,2,32,-0.0740784650427962,1.7696522204667982,0.5423415899276733
20,1,0,0.16033612548370224,-1.362857066611469,0.9989838600158693
20,1,1,0.13501989514417032,-1.4219282707370435,0.999086320400238
20,1,2,0.13501989514417032,-1.4219282707370435,0.9989892840385436
20,1,3,0.13501989514417032,-1.413489527290533,0.999212086200714
20,1,4,0.11814240825114902,-1.4219282707370435,0.9989949464797974
20,1,5,0.10126492135812773,-1.4219282707370435,0.998816192150116
20,1,6,0.09282617791161708,-1.413489527290533,0.9990198612213136
20,1,7,0.09282617791161708,-1.388173296951001,0.9986919164657592
20,1,8,0.050632460679063865,-1.3797345535044903,0.9987860918045044
20,1,9,0.1518973820371916,-1.2869083755928732,0.998224437236786
20,1,10,0.13501989514417032,-1.295347119039384,0.9980013370513916
20,1,11,-0.008438743446510645,-0.9915523549650007,0.9986907839775084
20,1,12,0.01687748689302129,-1.008429841858022,0.9968570470809937
20,1,13,0.08438743446510644,-0.45991151783483014,0.5479431748390198
20,1,14,0.0759486910185958,-0.4430340309418088,0.5503925681114197
20,1,15,0.29535602062787253,-0.4767890047278514,0.6300814747810364
20,1,16,0.48944711989761736,-0.5189827219604046,0.5415325164794922
20,1,17,0.38818219853948965,-0.48522774817436204,0.6322193145751953
20,1,18,0.6329057584882983,-0.5274214654069153,0.5259467959403992
20,1,19,0.4725696330045961,-0.5864926695324898,0.6300833821296692
20,1,20,0.6329057584882983,-0.6033701564255111,0.5205502510070801
20,1,21,0.38818219853948965,-0.5696151826394685,0.6197323203086853
20,1,22,0.5822732978092344,-0.5949314129790004,0.5063355565071106
20,1,23,-0.04219371723255322,0.004219371723255322,0.9949128031730652
20,1,24,0.04219371723255322,-0.004219371723255322,0.9915316700935364
20,1,25,0.008438743446510645,0.7805837688022346,0.5682737231254578
20,1,26,0.0759486910185958,0.7805837688022346,0.5434996485710144
20,1,27,-0.08438743446510644,1.5822643962207459,0.5755510330200195
20,1,28,-0.008438743446510645,1.675090574132363,0.5225658416748047
20,1,29,-0.20252984271625546,1.675090574132363,0.5908291339874268
20,1,30,-0.12658115169765966,1.8269879561695546,0.5168775916099548
20,1,31,0.06750994757208516,1.6835293175788735,0.6309264302253723
20,1,32,0.21940732960927675,1.8185492127230438,0.5552770495414734
20,2,0,-0.22282551582958113,-1.3693640790981532,0.9990220069885254
20,2,1,-0.17420903964858162,-1.4260833013093193,0.9991021752357484
20,2,2,-0.16610629361841503,-1.4179805552791527,0.9990115761756896
20,2,3,-0.15800354758824844,-1.4179805552791527,0.9992315769195556
20,2,4,-0.19041453170891479,-1.4260833013093193,0.9990223050117492
20,2,5,-0.19851727773908137,-1.4260833013093193,0.998858630657196
20,2,6,-0.20662002376924796,-1.4260833013093193,0.9990554451942444
20,2,7,-0.15800354758824844,-1.3855695711584863,0.9987344741821288
20,2,8,-0.19851727773908137,-1.3855695711584863,0.9987860321998596
20,2,9,-0.21472276979941454,-1.296439364826654,0.9983067512512208
20,2,10,-0.2309282618597477,-1.3045421108568205,0.9980090260505676
20,2,11,-0.0607705952262494,-1.0047405077406568,0.9988107085227966
20,2,12,-0.1823117856787482,-0.980432269650157,0.9967767596244812
20,2,13,0.10938707140724892,-0.5023702538703284,0.5926448702812195
20,2,14,-0.04456510316591623,-0.45375377768932884,0.5006573796272278
20,2,15,-0.2552364999502475,-0.49426750784016177,0.6659396886825562
20,2,16,-0.15800354758824844,-0.3160070951764969,0.4950180649757385
20,2,17,-0.39298318246307945,-0.4618565237194954,0.6666467189788818
20,2,18,-0.2552364999502475,-0.34031533326699664,0.48354572057724
20,2,19,-0.40108592849324604,-0.5185757459306616,0.6645718216896057
20,2,20,-0.3119557221614136,-0.4294455395988291,0.4789787530899048
20,2,21,-0.3605721983424131,-0.5347812379909948,0.6538854241371155
20,2,22,-0.27954473804074725,-0.43754828562899567,0.4666661620140075
20,2,23,0.05266784919608281,-0.008102746030166587,0.9948089718818665
20,2,24,-0.05266784919608281,0.008102746030166587,0.9904473423957824
20,2,25,-0.10128432537708233,0.8345828411071584,0.6026797294616699
20,2,26,-0.020256865075416467,0.7535553808054926,0.5140389204025269
20,2,27,0.07697608728658258,1.644857444123817,0.6047610640525818
20,2,28,0.09318157934691575,1.5719327298523178,0.4979187846183777
20,2,29,0.17420903964858162,1.7988096186969822,0.6176159977912903
20,2,30,0.17420903964858162,1.7096794123651498,0.5018184185028076
20,2,31,-0.21472276979941454,1.7663986345763159,0.6528339385986328
20,2,32,-0.1255925634675821,1.7096794123651498,0.5384307503700256
21,1,0,0.16180344108409664,-1.3691060399423562,0.9990742802619934
21,1,1,0.13691060399423563,-1.4188917141220783,0.9991400241851808
21,1,2,0.13691060399423563,-1.4188917141220783,0.9990538954734802
21,1,3,0.1286129916309486,-1.4188917141220783,0.9992520213127136
21,1,4,0.11201776690437461,-1.4188917141220783,0.9990716576576232
21,1,5,0.1037201545410876,-1.4188917141220783,0.9989222288131714
21,1,6,0.08712492981451359,-1.4188917141220783,0.9990994334220886
21,1,7,0.1037201545410876,-1.3857012646689302,0.9987318515777588
21,1,8,0.05393448036136555,-1.3774036523056432,0.998844563961029
21,1,9,0.16180344108409664,-1.294427528672773,0.9982815384864808
21,1,10,0.14520821635752262,-1.294427528672773,0.998041808605194
21,1,11,0.004148806181643504,-0.9957134835944409,0.9986326098442078
21,1,12,0.029041643271504526,-1.004011095957728,0.9970372915267944
21,1,13,0.04563686799807854,-0.4563686799807854,0.5398890972137451
21,1,14,0.029041643271504526,-0.4397734552542114,0.5482885241508484
21,1,15,0.1037201545410876,-0.14935702253916613,0.6042801737785339
21,1,16,0.48541032325228994,-0.29041643271504525,0.5216881036758423
21,1,17,0.11201776690437461,-0.05808328654300905,0.6060553789138794
21,1,18,0.6430649581547431,-0.24892837089861022,0.5026253461837769
21,1,19,0.14520821635752262,-0.09127373599615708,0.6042579412460327
21,1,20,0.6928506323344651,-0.29871404507833227,0.4972464442253113
21,1,21,0.14520821635752262,-0.1161665730860181,0.5943575501441956
21,1,22,0.6181721210648821,-0.3236068821681933,0.4790684878826141
21,1,23,-0.037339255634791534,0.0,0.9946248531341552
21,1,24,0.037339255634791534,0.0,0.9909241795539856
21,1,25,-0.02074403090821752,0.7633803374224047,0.5732296109199524
21,1,26,0.13691060399423563,0.7882731745122658,0.5500079393386841
21,1,27,-0.09542254217780059,1.5599511242979573,0.5956408381462097
21,1,28,0.004148806181643504,1.6346296355675405,0.5346412062644958
21,1,29,-0.17839866581067065,1.7093081468371236,0.6083580255508423
21,1,30,-0.1286129916309486,1.7922842704699937,0.5313214063644409
21,1,31,0.07052970508793957,1.6429272479308275,0.6449341773986816
